[NVBLAS] NVBLAS_CONFIG_FILE environment variable is NOT set : relying on default config filename 'nvblas.conf'
[NVBLAS] Cannot open default config file 'nvblas.conf'
[NVBLAS] Config parsed
[NVBLAS] CPU Blas library need to be provided
Could not create logging file: No such file or directory
COULD NOT CREATE A LOGGINGFILE 20200405-173325.12074!I0405 17:33:25.941238 12074 config_manager.cc:60] []WORK_ROOT: /apollo/modules/perception/production/ config_root_path: /apollo/modules/perception/production/./conf/perception/lidar
I0405 17:33:25.941996 12074 config_manager.cc:210] []reset ModelConfig. model_name: MapManager integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942006 12074 config_manager.cc:95] []load ModelConfig succ. name: MapManager
I0405 17:33:25.942039 12074 config_manager.cc:210] []reset ModelConfig. model_name: SceneManager integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942045 12074 config_manager.cc:95] []load ModelConfig succ. name: SceneManager
I0405 17:33:25.942071 12074 config_manager.cc:210] []reset ModelConfig. model_name: ObjectFilterBank integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942077 12074 config_manager.cc:95] []load ModelConfig succ. name: ObjectFilterBank
I0405 17:33:25.942103 12074 config_manager.cc:210] []reset ModelConfig. model_name: PointCloudPreprocessor integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942109 12074 config_manager.cc:95] []load ModelConfig succ. name: PointCloudPreprocessor
I0405 17:33:25.942137 12074 config_manager.cc:210] []reset ModelConfig. model_name: ROIBoundaryFilter integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942142 12074 config_manager.cc:95] []load ModelConfig succ. name: ROIBoundaryFilter
I0405 17:33:25.942168 12074 config_manager.cc:210] []reset ModelConfig. model_name: HdmapROIFilter integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942174 12074 config_manager.cc:95] []load ModelConfig succ. name: HdmapROIFilter
I0405 17:33:25.942200 12074 config_manager.cc:210] []reset ModelConfig. model_name: CNNSegmentation integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942205 12074 config_manager.cc:95] []load ModelConfig succ. name: CNNSegmentation
I0405 17:33:25.942230 12074 config_manager.cc:210] []reset ModelConfig. model_name: NCutSegmentation integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942236 12074 config_manager.cc:95] []load ModelConfig succ. name: NCutSegmentation
I0405 17:33:25.942261 12074 config_manager.cc:210] []reset ModelConfig. model_name: SpatioTemporalGroundDetector integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942267 12074 config_manager.cc:95] []load ModelConfig succ. name: SpatioTemporalGroundDetector
I0405 17:33:25.942306 12074 config_manager.cc:210] []reset ModelConfig. model_name: LidarObstacleSegmentation integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942310 12074 config_manager.cc:95] []load ModelConfig succ. name: LidarObstacleSegmentation
I0405 17:33:25.942315 12074 config_manager.cc:210] []reset ModelConfig. model_name: LidarObstacleTracking integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942318 12074 config_manager.cc:95] []load ModelConfig succ. name: LidarObstacleTracking
I0405 17:33:25.942368 12074 config_manager.cc:210] []reset ModelConfig. model_name: FusedClassifier integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942373 12074 config_manager.cc:95] []load ModelConfig succ. name: FusedClassifier
I0405 17:33:25.942378 12074 config_manager.cc:210] []reset ModelConfig. model_name: CCRFOneShotTypeFusion integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942381 12074 config_manager.cc:95] []load ModelConfig succ. name: CCRFOneShotTypeFusion
I0405 17:33:25.942384 12074 config_manager.cc:210] []reset ModelConfig. model_name: CCRFSequenceTypeFusion integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942387 12074 config_manager.cc:95] []load ModelConfig succ. name: CCRFSequenceTypeFusion
I0405 17:33:25.942469 12074 config_manager.cc:210] []reset ModelConfig. model_name: MlfEngine integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942476 12074 config_manager.cc:95] []load ModelConfig succ. name: MlfEngine
I0405 17:33:25.942481 12074 config_manager.cc:210] []reset ModelConfig. model_name: MlfTrackObjectDistance integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
Could not create logging file: No such file or directory
COULD NOT CREATE A LOGGINGFILE 20200405-173325.12074!I0405 17:33:25.942483 12074 config_manager.cc:95] []load ModelConfig succ. name: MlfTrackObjectDistance
I0405 17:33:25.942497 12074 config_manager.cc:210] []reset ModelConfig. model_name: MlfTrackObjectMatcher integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942500 12074 config_manager.cc:95] []load ModelConfig succ. name: MlfTrackObjectMatcher
I0405 17:33:25.942504 12074 config_manager.cc:210] []reset ModelConfig. model_name: MlfTracker integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942507 12074 config_manager.cc:95] []load ModelConfig succ. name: MlfTracker
I0405 17:33:25.942510 12074 config_manager.cc:210] []reset ModelConfig. model_name: MlfMotionFilter integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942513 12074 config_manager.cc:95] []load ModelConfig succ. name: MlfMotionFilter
I0405 17:33:25.942517 12074 config_manager.cc:210] []reset ModelConfig. model_name: MlfMotionRefiner integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942519 12074 config_manager.cc:95] []load ModelConfig succ. name: MlfMotionRefiner
I0405 17:33:25.942523 12074 config_manager.cc:210] []reset ModelConfig. model_name: MlfShapeFilter integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942526 12074 config_manager.cc:95] []load ModelConfig succ. name: MlfShapeFilter
I0405 17:33:25.942579 12074 config_manager.cc:210] []reset ModelConfig. model_name: ROIService integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942589 12074 config_manager.cc:95] []load ModelConfig succ. name: ROIService
I0405 17:33:25.942629 12074 config_manager.cc:210] []reset ModelConfig. model_name: GroundService integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942637 12074 config_manager.cc:95] []load ModelConfig succ. name: GroundService
I0405 17:33:25.942674 12074 config_manager.cc:210] []reset ModelConfig. model_name: GroundServiceDetector integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942682 12074 config_manager.cc:95] []load ModelConfig succ. name: GroundServiceDetector
I0405 17:33:25.942689 12074 config_manager.cc:107] []finish to load ModelConfigs. NumModels: 24
I0405 17:33:25.942973 12074 scene_manager.cc:58] []Scene manager add service: GroundService
I0405 17:33:25.943079 12074 scene_manager.cc:58] []Scene manager add service: ROIService
I0405 17:33:25.943225 12074 ncut_segmentation.cc:36] []--    param_file: /apollo/modules/perception/production/./data/perception/lidar/models/ncut/ncut_param.conf
I0405 17:33:25.943497 12074 ncut_segmentation.cc:146] []NCut Segmentation grid_radius: 80
height_threshold: 2.5
I0405 17:34:50.632314 12092 ncut.cc:105] []cloud obstacle size in ncut segment is 1474
I0405 17:34:50.632639 12091 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments6
I0405 17:34:50.632731 12091 ncut.cc:105] []cloud obstacle size in ncut segment is 259
I0405 17:34:50.633033 12074 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:50.633106 12074 ncut.cc:105] []cloud obstacle size in ncut segment is 591
I0405 17:34:50.633890 12091 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:50.633960 12091 ncut.cc:105] []cloud obstacle size in ncut segment is 80
Could not create logging file: No such file or directory
COULD NOT CREATE A LOGGINGFILE 20200405-173450.12074!I0405 17:34:50.634814 12091 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:50.634897 12091 ncut.cc:105] []cloud obstacle size in ncut segment is 10
I0405 17:34:50.635758 12091 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:50.635793 12091 ncut.cc:105] []cloud obstacle size in ncut segment is 16
I0405 17:34:50.637132 12090 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments5
I0405 17:34:50.637410 12090 ncut.cc:105] []cloud obstacle size in ncut segment is 61
I0405 17:34:50.637689 12091 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:50.637734 12091 ncut.cc:105] []cloud obstacle size in ncut segment is 39
I0405 17:34:50.638082 12090 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:50.638209 12090 ncut.cc:105] []cloud obstacle size in ncut segment is 1051
I0405 17:34:50.638511 12091 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:50.638841 12091 ncut.cc:105] []cloud obstacle size in ncut segment is 3374
I0405 17:34:50.638942 12092 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments5
I0405 17:34:50.639163 12092 ncut.cc:105] []cloud obstacle size in ncut segment is 55
I0405 17:34:50.640197 12092 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:50.640249 12092 ncut.cc:105] []cloud obstacle size in ncut segment is 106
I0405 17:34:50.637706 12086 ncut.cc:105] []cloud obstacle size in ncut segment is 156
I0405 17:34:50.643055 12086 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:50.643111 12086 ncut.cc:105] []cloud obstacle size in ncut segment is 21
I0405 17:34:50.643550 12086 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:50.643594 12086 ncut.cc:105] []cloud obstacle size in ncut segment is 73
I0405 17:34:50.662761 12091 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments12
I0405 17:34:50.663312 12091 ncut.cc:105] []cloud obstacle size in ncut segment is 566
I0405 17:34:50.669194 12088 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments16
I0405 17:34:50.669394 12088 ncut.cc:105] []cloud obstacle size in ncut segment is 70
I0405 17:34:50.670744 12088 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:50.670979 12088 ncut.cc:105] []cloud obstacle size in ncut segment is 29
I0405 17:34:50.672132 12088 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:50.672209 12088 ncut.cc:105] []cloud obstacle size in ncut segment is 20
I0405 17:34:50.672623 12092 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments18
I0405 17:34:50.672777 12092 ncut.cc:105] []cloud obstacle size in ncut segment is 17
I0405 17:34:50.673784 12088 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
Could not create logging file: No such file or directory
COULD NOT CREATE A LOGGINGFILE 20200405-173450.12074!I0405 17:34:50.673861 12088 ncut.cc:105] []cloud obstacle size in ncut segment is 403
I0405 17:34:50.674089 12092 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:50.674202 12092 ncut.cc:105] []cloud obstacle size in ncut segment is 305
I0405 17:34:50.676350 12092 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments2
I0405 17:34:50.676491 12092 ncut.cc:105] []cloud obstacle size in ncut segment is 17
I0405 17:34:50.677459 12092 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:50.677589 12092 ncut.cc:105] []cloud obstacle size in ncut segment is 54
I0405 17:34:50.678658 12092 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:50.678794 12092 ncut.cc:105] []cloud obstacle size in ncut segment is 79
I0405 17:34:50.679652 12092 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:50.679766 12092 ncut.cc:105] []cloud obstacle size in ncut segment is 354
I0405 17:34:50.682127 12088 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments8
I0405 17:34:50.682247 12088 ncut.cc:105] []cloud obstacle size in ncut segment is 99
I0405 17:34:50.683840 12088 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:50.683894 12088 ncut.cc:105] []cloud obstacle size in ncut segment is 62
I0405 17:34:50.685560 12088 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:50.685611 12088 ncut.cc:105] []cloud obstacle size in ncut segment is 36
I0405 17:34:50.687247 12092 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments11
I0405 17:34:50.687409 12088 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:50.687417 12092 ncut.cc:105] []cloud obstacle size in ncut segment is 15
I0405 17:34:50.687669 12088 ncut.cc:105] []cloud obstacle size in ncut segment is 2534
I0405 17:34:50.688830 12092 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:50.688915 12092 ncut.cc:105] []cloud obstacle size in ncut segment is 21
I0405 17:34:50.692245 12092 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:50.692365 12092 ncut.cc:105] []cloud obstacle size in ncut segment is 32
I0405 17:34:50.693135 12092 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:50.693238 12092 ncut.cc:105] []cloud obstacle size in ncut segment is 25
I0405 17:34:50.694257 12092 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:50.694347 12092 ncut.cc:105] []cloud obstacle size in ncut segment is 20
I0405 17:34:50.695530 12092 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments2
I0405 17:34:50.695616 12092 ncut.cc:105] []cloud obstacle size in ncut segment is 12
I0405 17:34:50.696465 12092 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
Could not create logging file: No such file or directory
COULD NOT CREATE A LOGGINGFILE 20200405-173450.12074!I0405 17:34:50.696540 12092 ncut.cc:105] []cloud obstacle size in ncut segment is 10
I0405 17:34:50.698014 12092 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments4
I0405 17:34:50.698113 12092 ncut.cc:105] []cloud obstacle size in ncut segment is 39
I0405 17:34:50.699379 12092 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:50.699426 12092 ncut.cc:105] []cloud obstacle size in ncut segment is 4
I0405 17:34:50.701704 12092 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:50.701751 12092 ncut.cc:105] []cloud obstacle size in ncut segment is 16
I0405 17:34:50.702832 12092 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:50.702880 12092 ncut.cc:105] []cloud obstacle size in ncut segment is 23
I0405 17:34:50.703960 12092 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:50.704005 12092 ncut.cc:105] []cloud obstacle size in ncut segment is 16
I0405 17:34:50.705231 12092 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:50.800547 12086 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments26
I0405 17:34:51.238366 12087 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments42
I0405 17:34:51.238667 12087 ncut.cc:105] []cloud obstacle size in ncut segment is 52
I0405 17:34:51.241026 12087 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:51.241070 12087 ncut.cc:105] []cloud obstacle size in ncut segment is 20
I0405 17:34:51.242172 12087 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:51.464052 12088 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments48
I0405 17:34:51.986183 12089 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments59
I0405 17:34:51.986800 12089 ncut.cc:105] []cloud obstacle size in ncut segment is 153
I0405 17:34:51.988164 12089 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:52.443028 12090 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments63
I0405 17:34:57.615723 12074 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments89
I0405 17:34:57.616122 12074 ncut.cc:105] []cloud obstacle size in ncut segment is 11
I0405 17:34:57.617220 12074 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:35:03.362939 12091 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments94
I0405 17:35:03.373251 12074 ncut_segmentation.cc:387] []aggregate results, elapsed time: 12.913
I0405 17:35:03.373301 12074 ncut_segmentation.cc:388] []final #segments 134
I0405 17:35:03.373922 12074 ncut_segmentation.cc:389] []final #outliers 1940
I0405 17:35:03.374523 12074 timer.cc:41] [][DEBUG] TIMER _segmentation elapsed_time: 12914 ms
I0405 17:35:03.477382 12074 timer.cc:41] [][DEBUG] TIMER _object_builder elapsed_time: 103 ms
Could not create logging file: No such file or directory
COULD NOT CREATE A LOGGINGFILE 20200405-173503.12074!I0405 17:35:03.477671 12074 roi_boundary_filter.cc:57] []HDMap struct is nullptr.
I0405 17:35:03.477898 12074 object_filter_bank.cc:69] []Object filter bank, filtered objects size: from 134 to 134
I0405 17:35:03.478013 12074 timer.cc:41] [][DEBUG] TIMER _filter_bank elapsed_time: 1 ms
I0405 17:35:03.478093 12074 offline_lidar_obstacle_perception.cc:155] []Enable tracking.
I0405 17:35:03.513931 12074 mlf_engine.cc:139] []MlfEngine: velodyne64 foreground: 134 background: 0
I0405 17:35:03.689904 12074 mlf_engine.cc:153] []MlfEngine: foreground assignments 126 unassigned_tracks 41 unassigned_objects 8
I0405 17:35:03.690073 12074 mlf_engine.cc:153] []MlfEngine: background assignments 0 unassigned_tracks 0 unassigned_objects 0
I0405 17:35:03.691419 12074 mlf_motion_refiner.cc:77] []Track_id 2, keep motion because of extraodinary acceleration.
I0405 17:35:03.694351 12074 mlf_motion_refiner.cc:88] []Track_id 10, set velocity to zero because of noise claping.
I0405 17:35:03.714298 12074 mlf_motion_refiner.cc:77] []Track_id 21, keep motion because of extraodinary acceleration.
I0405 17:35:03.716987 12074 mlf_motion_refiner.cc:77] []Track_id 24, keep motion because of extraodinary acceleration.
I0405 17:35:03.717408 12074 mlf_motion_refiner.cc:77] []Track_id 25, keep motion because of extraodinary acceleration.
I0405 17:35:03.718363 12074 mlf_motion_refiner.cc:88] []Track_id 28, set velocity to zero because of noise claping.
I0405 17:35:03.718616 12074 mlf_motion_refiner.cc:88] []Track_id 29, set velocity to zero because of noise claping.
I0405 17:35:03.719305 12074 mlf_motion_refiner.cc:88] []Track_id 33, set velocity to zero because of noise claping.
I0405 17:35:03.719552 12074 mlf_motion_refiner.cc:88] []Track_id 34, set velocity to zero because of noise claping.
I0405 17:35:03.720281 12074 mlf_motion_refiner.cc:77] []Track_id 36, keep motion because of extraodinary acceleration.
I0405 17:35:03.722414 12074 mlf_motion_refiner.cc:88] []Track_id 42, set velocity to zero because of noise claping.
I0405 17:35:03.727862 12074 mlf_motion_refiner.cc:88] []Track_id 53, set velocity to zero because of noise claping.
I0405 17:35:03.728617 12074 mlf_motion_refiner.cc:88] []Track_id 56, set velocity to zero because of noise claping.
I0405 17:35:03.728955 12074 mlf_motion_refiner.cc:77] []Track_id 57, keep motion because of extraodinary acceleration.
I0405 17:35:03.729514 12074 mlf_motion_refiner.cc:88] []Track_id 60, set velocity to zero because of noise claping.
I0405 17:35:03.731026 12074 mlf_motion_refiner.cc:77] []Track_id 63, keep motion because of extraodinary acceleration.
I0405 17:35:03.731498 12074 mlf_motion_refiner.cc:77] []Track_id 64, keep motion because of extraodinary acceleration.
I0405 17:35:03.732039 12074 mlf_motion_refiner.cc:77] []Track_id 66, keep motion because of extraodinary acceleration.
I0405 17:35:03.736016 12074 mlf_motion_refiner.cc:77] []Track_id 67, keep motion because of extraodinary acceleration.
I0405 17:35:03.736563 12074 mlf_motion_refiner.cc:88] []Track_id 69, set velocity to zero because of noise claping.
I0405 17:35:03.736985 12074 mlf_motion_refiner.cc:77] []Track_id 70, keep motion because of extraodinary acceleration.
I0405 17:35:03.740548 12074 mlf_motion_refiner.cc:88] []Track_id 78, set velocity to zero because of noise claping.
I0405 17:35:03.741183 12074 mlf_motion_refiner.cc:88] []Track_id 80, set velocity to zero because of noise claping.
I0405 17:35:03.745414 12074 mlf_motion_refiner.cc:77] []Track_id 91, keep motion because of extraodinary acceleration.
I0405 17:35:03.746265 12074 mlf_motion_refiner.cc:88] []Track_id 94, set velocity to zero because of noise claping.
Could not create logging file: No such file or directory
COULD NOT CREATE A LOGGINGFILE 20200405-173503.12074!I0405 17:35:03.746605 12074 mlf_motion_refiner.cc:88] []Track_id 96, set velocity to zero because of noise claping.
I0405 17:35:03.749281 12074 mlf_motion_refiner.cc:88] []Track_id 98, set velocity to zero because of noise claping.
I0405 17:35:03.750106 12074 mlf_motion_refiner.cc:77] []Track_id 101, keep motion because of extraodinary acceleration.
I0405 17:35:03.750492 12074 mlf_motion_refiner.cc:77] []Track_id 103, keep motion because of extraodinary acceleration.
I0405 17:35:03.750881 12074 mlf_motion_refiner.cc:77] []Track_id 104, keep motion because of extraodinary acceleration.
I0405 17:35:03.751160 12074 mlf_motion_refiner.cc:88] []Track_id 105, set velocity to zero because of noise claping.
I0405 17:35:03.751652 12074 mlf_motion_refiner.cc:77] []Track_id 108, keep motion because of extraodinary acceleration.
I0405 17:35:03.752012 12074 mlf_motion_refiner.cc:88] []Track_id 109, set velocity to zero because of noise claping.
I0405 17:35:03.752326 12074 mlf_motion_refiner.cc:77] []Track_id 110, keep motion because of extraodinary acceleration.
I0405 17:35:03.752558 12074 mlf_motion_refiner.cc:88] []Track_id 111, set velocity to zero because of noise claping.
I0405 17:35:03.752825 12074 mlf_motion_refiner.cc:77] []Track_id 112, keep motion because of extraodinary acceleration.
I0405 17:35:03.753190 12074 mlf_motion_refiner.cc:88] []Track_id 113, set velocity to zero because of noise claping.
I0405 17:35:03.753829 12074 mlf_motion_refiner.cc:77] []Track_id 115, keep motion because of extraodinary acceleration.
I0405 17:35:03.754274 12074 mlf_motion_refiner.cc:77] []Track_id 116, keep motion because of extraodinary acceleration.
I0405 17:35:03.772639 12074 mlf_motion_refiner.cc:77] []Track_id 125, keep motion because of extraodinary acceleration.
I0405 17:35:03.773587 12074 mlf_motion_refiner.cc:77] []Track_id 128, keep motion because of extraodinary acceleration.
I0405 17:35:03.773840 12074 mlf_motion_refiner.cc:88] []Track_id 129, set velocity to zero because of noise claping.
I0405 17:35:03.774072 12074 mlf_motion_refiner.cc:88] []Track_id 130, set velocity to zero because of noise claping.
I0405 17:35:03.775650 12074 mlf_motion_refiner.cc:88] []Track_id 133, set velocity to zero because of noise claping.
I0405 17:35:03.775933 12074 mlf_motion_refiner.cc:88] []Track_id 134, set velocity to zero because of noise claping.
I0405 17:35:03.776651 12074 mlf_motion_refiner.cc:77] []Track_id 135, keep motion because of extraodinary acceleration.
I0405 17:35:03.776996 12074 mlf_motion_refiner.cc:88] []Track_id 136, set velocity to zero because of noise claping.
I0405 17:35:03.778208 12074 mlf_motion_refiner.cc:77] []Track_id 139, keep motion because of extraodinary acceleration.
I0405 17:35:03.787375 12074 mlf_motion_refiner.cc:88] []Track_id 141, set velocity to zero because of noise claping.
I0405 17:35:03.787869 12074 mlf_motion_refiner.cc:88] []Track_id 146, set velocity to zero because of noise claping.
